index,y_max,y_pred_max
1,50000,68949
2,51000,53257
3,53000,52888
4,55000,67675
5,55000,59743
6,55000,74771
7,56000,86092
8,56000,84138
9,56000,55025
10,57000,59874
11,57000,57186
12,57000,80263
13,57000,56091
14,57000,65634
15,58000,57860
16,58000,69411
17,59000,61635
18,59000,58899
19,60000,59964
20,60000,58782
21,60000,82654
22,60000,87597
23,60000,91524
24,60000,62942
25,61000,62645
26,61000,62652
27,61000,63200
28,61000,83892
29,62000,67897
30,62000,59960
31,62000,62527
32,62000,63483
33,62000,85624
34,62000,96807
35,63000,63184
36,63000,62794
37,63000,81373
38,63000,73407
39,63000,63915
40,64000,68293
41,64000,71562
42,64000,64840
43,64000,79937
44,64000,78895
45,65000,64909
46,65000,66131
47,65000,90127
48,65000,64148
49,65000,66723
50,65000,64376
51,65000,63236
52,65000,65532
53,66000,98705
54,66000,118622
55,66000,78101
56,66000,65624
57,66000,66849
58,66000,103968
59,66000,66902
60,66000,65496
61,67000,78976
62,67000,66848
63,67000,68310
64,67000,93878
65,67000,82340
66,67000,71575
67,67000,66913
68,67000,67065
69,68000,81373
70,68000,83892
71,68000,79810
72,68000,81373
73,68000,92095
74,68000,80143
75,68000,67529
76,68000,88324
77,69000,100151
78,69000,68250
79,69000,69152
80,69000,85580
81,69000,80093
82,70000,78506
83,70000,90834
84,70000,70829
85,70000,89507
86,70000,70087
87,70000,70786
88,70000,75066
89,70000,79265
90,70000,70064
91,70000,85580
92,70000,74260
93,71000,77902
94,71000,82972
95,71000,71027
96,71000,89507
97,71000,74520
98,71000,92177
99,71000,94093
100,71000,80186
101,71000,80093
102,71000,70986
103,71000,77569
104,71000,82594
105,71000,77932
106,72000,83209
107,72000,83892
108,72000,75138
109,72000,72513
110,72000,72048
111,72000,100924
112,72000,85366
113,72000,80093
114,72000,82654
115,73000,71656
116,73000,79828
117,73000,69502
118,73000,93273
119,73000,75223
120,73000,81677
121,73000,82972
122,73000,76193
123,73000,71958
124,73000,75774
125,73000,72246
126,73000,79769
127,73000,78902
128,73000,76511
129,73000,101947
130,73000,71575
131,73000,62312
132,73000,81373
133,73000,73275
134,73000,75270
135,74000,74034
136,74000,74221
137,74000,78261
138,74000,77772
139,74000,80093
140,74000,88672
141,74000,93273
142,74000,74260
143,74000,73199
144,74000,78101
145,74000,77163
146,74000,90834
147,74000,67927
148,74000,74225
149,74000,83705
150,75000,74969
151,75000,83198
152,75000,75801
153,75000,74925
154,75000,82972
155,75000,75651
156,75000,74822
157,75000,75231
158,75000,75178
159,75000,75006
160,75000,83477
161,75000,86911
162,75000,81677
163,75000,88259
164,76000,74647
165,76000,91931
166,76000,75776
167,76000,75028
168,76000,93878
169,76000,72448
170,76000,92109
171,76000,73217
172,77000,95805
173,77000,83744
174,77000,97067
175,77000,81530
176,77000,77483
177,77000,77310
178,77000,82654
179,77000,74900
180,77000,81116
181,77000,82875
182,77000,55296
183,77000,76270
184,77000,85366
185,77000,93273
186,77000,92109
187,77000,78239
188,77000,74225
189,77000,76996
190,77000,77083
191,77000,80838
192,78000,78106
193,78000,84111
194,78000,81496
195,78000,78150
196,78000,83705
197,78000,77392
198,78000,95540
199,78000,79164
200,78000,84866
201,78000,77630
202,78000,78506
203,78000,78340
204,78000,91474
205,78000,76776
206,78000,83209
207,79000,81373
208,79000,91874
209,79000,80125
210,79000,79151
211,79000,81496
212,79000,79363
213,79000,78101
214,79000,88293
215,79000,79126
216,79000,90771
217,79000,59192
218,79000,79429
219,79000,82170
220,79000,81082
221,79000,95274
222,79000,78702
223,79000,81373
224,79000,81246
225,79000,79876
226,79000,81373
227,79000,79090
228,79000,78174
229,79000,78292
230,79000,94886
231,79000,80582
232,79000,79005
233,79000,79466
234,80000,79280
235,80000,80862
236,80000,80378
237,80000,51919
238,80000,81496
239,80000,80797
240,80000,81504
241,80000,88960
242,80000,84678
243,80000,83070
244,80000,85880
245,80000,86916
246,80000,80451
247,80000,75138
248,80000,83892
249,80000,81735
250,80000,85137
251,80000,80097
252,81000,95249
253,81000,119635
254,81000,86546
255,81000,103968
256,81000,81510
257,81000,81281
258,81000,84922
259,81000,80411
260,81000,81268
261,81000,100080
262,81000,71562
263,81000,78776
264,81000,81144
265,82000,83000
266,82000,61901
267,82000,81496
268,82000,82121
269,82000,95246
270,82000,81533
271,82000,82654
272,82000,82027
273,82000,81971
274,82000,69411
275,82000,89948
276,82000,82492
277,82000,78252
278,83000,82514
279,83000,82654
280,83000,83722
281,83000,81964
282,83000,81016
283,83000,84284
284,83000,99633
285,83000,83047
286,83000,80263
287,83000,82984
288,83000,90177
289,83000,83127
290,83000,81977
291,83000,77692
292,83000,80258
293,84000,87875
294,84000,91585
295,84000,83066
296,84000,84088
297,84000,83574
298,84000,84032
299,84000,84836
300,84000,88267
301,84000,85295
302,84000,52764
303,84000,111267
304,84000,76455
305,84000,76455
306,84000,82654
307,84000,78506
308,84000,83925
309,84000,67982
310,84000,83504
311,84000,80766
312,84000,55201
313,84000,84878
314,84000,92109
315,84000,83767
316,84000,83713
317,84000,85418
318,84000,83299
319,84000,90441
320,84000,113013
321,84000,83907
322,84000,79168
323,84000,83808
324,84000,75755
325,84000,100759
326,85000,84721
327,85000,93878
328,85000,85071
329,85000,83471
330,85000,85247
331,85000,83149
332,85000,80263
333,85000,84922
334,85000,82502
335,85000,84138
336,85000,79678
337,85000,84902
338,85000,77932
339,85000,79828
340,85000,84887
341,85000,95847
342,85000,54790
343,85000,106074
344,85000,84806
345,85000,87749
346,85000,88924
347,86000,80582
348,86000,101080
349,86000,86092
350,86000,85377
351,86000,85618
352,86000,78411
353,86000,101463
354,86000,87694
355,86000,90516
356,86000,87490
357,86000,93465
358,86000,85532
359,86000,81605
360,86000,69630
361,86000,78101
362,86000,85479
363,86000,93909
364,86000,89191
365,86000,85390
366,86000,86444
367,86000,87260
368,86000,87679
369,87000,89731
370,87000,86916
371,87000,89636
372,87000,69962
373,87000,76193
374,87000,88259
375,87000,88628
376,87000,83892
377,87000,74321
378,87000,84994
379,87000,86956
380,87000,79172
381,87000,99051
382,87000,86924
383,87000,87597
384,87000,86372
385,87000,86951
386,87000,87694
387,87000,88099
388,87000,86922
389,87000,89213
390,87000,89230
391,87000,87070
392,88000,92124
393,88000,84678
394,88000,102608
395,88000,88307
396,88000,86317
397,88000,90177
398,88000,87949
399,88000,89007
400,88000,89159
401,88000,87991
402,88000,89867
403,89000,83919
404,89000,88896
405,89000,88046
406,89000,90657
407,89000,89147
408,89000,90771
409,89000,84819
410,89000,89438
411,89000,84819
412,89000,88318
413,89000,85730
414,89000,90834
415,89000,88959
416,89000,89363
417,89000,96230
418,89000,91804
419,89000,88898
420,89000,105075
421,89000,97585
422,89000,90786
423,90000,98658
424,90000,88255
425,90000,83892
426,90000,87239
427,90000,89534
428,90000,89714
429,90000,90834
430,90000,100089
431,90000,92109
432,90000,88838
433,90000,83705
434,91000,90130
435,91000,93904
436,91000,87597
437,91000,77902
438,91000,93645
439,91000,84842
440,91000,98388
441,91000,91963
442,91000,96650
443,91000,94689
444,92000,90834
445,92000,93086
446,92000,88705
447,92000,83464
448,92000,92716
449,92000,95737
450,92000,88315
451,92000,92873
452,92000,92042
453,92000,95246
454,92000,91947
455,92000,97475
456,92000,91947
457,92000,84756
458,92000,91916
459,92000,92015
460,92000,82762
461,92000,105226
462,92000,94867
463,92000,91875
464,93000,89023
465,93000,93279
466,93000,90177
467,93000,93090
468,93000,92687
469,93000,92634
470,93000,99968
471,93000,93257
472,93000,93144
473,93000,95955
474,93000,92602
475,93000,84922
476,93000,92354
477,94000,83209
478,94000,77097
479,94000,90877
480,94000,93891
481,94000,91804
482,94000,81605
483,94000,94542
484,94000,73475
485,94000,91502
486,94000,80186
487,94000,93060
488,94000,93878
489,94000,95805
490,94000,92726
491,94000,98913
492,95000,88293
493,95000,79937
494,95000,95492
495,95000,92775
496,95000,93852
497,95000,86916
498,95000,89507
499,95000,79867
500,95000,93273
501,95000,89726
502,95000,95847
503,95000,98388
504,95000,94014
505,95000,78895
506,95000,79954
507,95000,82170
508,95000,94224
509,95000,96730
510,96000,95094
511,96000,91784
512,96000,86259
513,96000,95890
514,96000,105270
515,96000,84850
516,96000,97370
517,96000,90177
518,96000,68370
519,96000,88293
520,96000,95540
521,97000,95929
522,97000,86051
523,97000,96620
524,97000,88293
525,97000,88293
526,97000,98666
527,97000,96622
528,97000,93768
529,97000,96633
530,97000,90441
531,97000,93273
532,97000,97095
533,97000,91552
534,97000,97432
535,97000,98327
536,97000,98791
537,97000,133252
538,97000,83892
539,97000,95668
540,97000,95879
541,97000,98116
542,97000,94806
543,97000,96264
544,97000,91182
545,97000,93793
546,97000,93909
547,97000,91526
548,98000,80171
549,98000,81677
550,98000,89731
551,98000,97814
552,98000,98059
553,98000,98165
554,98000,96999
555,98000,65634
556,98000,93798
557,98000,98156
558,98000,88960
559,98000,98171
560,98000,97807
561,99000,98728
562,99000,91881
563,99000,98882
564,99000,96441
565,99000,90834
566,99000,102117
567,99000,89507
568,99000,91921
569,99000,98873
570,99000,93904
571,99000,99276
572,99000,98674
573,100000,80171
574,100000,75623
575,100000,94982
576,100000,66314
577,100000,113923
578,100000,106302
579,100000,93273
580,100000,99713
581,100000,70229
582,100000,97585
583,100000,97475
584,101000,101140
585,101000,82972
586,101000,101517
587,101000,60865
588,101000,98451
589,101000,100732
590,101000,101706
591,101000,96807
592,101000,83892
593,101000,85624
594,101000,101581
595,102000,85624
596,102000,85641
597,102000,95540
598,102000,92724
599,103000,103191
600,103000,89313
601,103000,101344
602,103000,103296
603,103000,78614
604,103000,108814
605,104000,103991
606,104000,102112
607,104000,93273
608,104000,93273
609,105000,104359
610,105000,141733
611,105000,82654
612,105000,105044
613,105000,104346
614,105000,101831
615,105000,93878
616,105000,79824
617,105000,104361
618,105000,104923
619,105000,113920
620,106000,85624
621,106000,106619
622,106000,105855
623,106000,102116
624,106000,108242
625,106000,84922
626,106000,101220
627,106000,86092
628,106000,104567
629,106000,105832
630,106000,101463
631,107000,106888
632,107000,89871
633,107000,103190
634,107000,102216
635,107000,109494
636,107000,106981
637,107000,95194
638,107000,91524
639,108000,93273
640,108000,79990
641,108000,103383
642,108000,108156
643,108000,99956
644,109000,95938
645,109000,93273
646,109000,108976
647,109000,106501
648,109000,96441
649,109000,108712
650,109000,109666
651,109000,109196
652,109000,108517
653,109000,95847
654,109000,108735
655,110000,109834
656,110000,90771
657,110000,83477
658,110000,109240
659,110000,85896
660,110000,109914
661,110000,109912
662,110000,109957
663,110000,109981
664,110000,100089
665,110000,106302
666,110000,110099
667,110000,109568
668,111000,143811
669,111000,80785
670,111000,80300
671,111000,110155
672,112000,111520
673,112000,85023
674,112000,103989
675,113000,113067
676,113000,105520
677,113000,90132
678,113000,103989
679,113000,99051
680,113000,99633
681,113000,95372
682,113000,113097
683,113000,113429
684,114000,112999
685,114000,59849
686,114000,114044
687,114000,114523
688,114000,90177
689,114000,115735
690,114000,106816
691,114000,113202
692,114000,114327
693,114000,125322
694,115000,118179
695,115000,114618
696,115000,113061
697,115000,115182
698,115000,84138
699,115000,86546
700,115000,100306
701,116000,81373
702,116000,105494
703,116000,114911
704,116000,105270
705,117000,115305
706,118000,117645
707,118000,122558
708,118000,70963
709,118000,115551
710,119000,92437
711,119000,118313
712,120000,102562
713,121000,120591
714,122000,83892
715,122000,104393
716,123000,123085
717,124000,103968
718,124000,78221
719,124000,133148
720,125000,91524
721,128000,119272
722,129000,129356
723,129000,92109
724,130000,97067
725,134000,102562
726,140000,118622
727,141000,119289
728,142000,126375
729,142000,141521
730,146000,143250
731,151000,151121